Date,User,Message
2022-10-06 23:21:33,"어피치/cv","저도... 진로를 정하기전에 학교부터 다녀야해서 그 중간 과정도 같이 하실분 구하고있어요"
2022-10-06 23:22:32,"산산/recsys","제생각에 아마 꽤되실거같아요 그런분들"
2022-10-06 23:25:27,"말하는감자/RecSys","그런 분들을 위해서 항목 추가도 활성화해두었습니다"
2022-10-06 23:25:30,"말하는감자/RecSys","ㅋㅋㅋ"
2022-10-06 23:27:40,"멋쟁이 프로도/CV","대학원 좋습니다"
2022-10-06 23:28:18,"하하/recsys","인턴 항목 추가했습니다 ㅋ"
2022-10-06 23:28:21,"멋쟁이 프로도/CV","공부하는게 재밋으시면 추천드립니다"
2022-10-06 23:28:22,"멋쟁이 프로도/CV","ㅌㅌㅋ"
2022-10-06 23:28:59,"하하/recsys","부캠하면서 세상에 지식은 엄청 많다고 느끼고 있어요 ㅋㅋㅋㅋ"
2022-10-06 23:29:13,"하하/recsys","지식보다는 정보 ㅇㅇ"
2022-10-06 23:31:25,"멋쟁이 프로도/CV","이론이 많은듯"
2022-10-06 23:31:44,"멋쟁이 프로도/CV","그리고 역시 세상은 수학으로 돌아가는듯한 느낌.."
2022-10-06 23:32:25,"산산/recsys","통계와 수학,,"
2022-10-06 23:32:44,"산산/recsys","이모티콘"
2022-10-06 23:45:19,"하하/recsys","생성 모델 설명하실 때"
2022-10-06 23:45:34,"하하/recsys","그냥 빨리 dalle 사진 보고 싶었음"
2022-10-06 23:45:40,"하하/recsys","뭔소린지 모르겟음"
2022-10-06 23:45:44,"하하/recsys","ㅋㅋㅋㅋ"
2022-10-06 23:45:46,"말하는감자/RecSys","ㅋㅋㅋㅋㅋㅋ"
2022-10-07 00:07:02,"멋쟁이 프로도/CV","진짜 중간 수식부분 넘 힘들었어요.."
2022-10-07 13:05:33,"하하/recsys","아 개어렵다 진짜"
2022-10-07 13:06:08,"S/CV","대가리 깨져요"
2022-10-07 13:06:10,"./RecSys","어떤거 보고 계신가요"
2022-10-07 13:06:16,"하하/recsys","졸라 어렵네 진짜"
2022-10-07 13:06:28,"하하/recsys","생성모델 강의도 개어려운데"
2022-10-07 13:06:51,"하하/recsys","ViT AAE는 진짜 이해가 안 가네요"
2022-10-07 13:07:02,"하하/recsys","그냥 모르는거 투성인듯"
2022-10-07 13:07:11,"./RecSys","저도요"
2022-10-07 13:07:16,"./RecSys","생성모델 강의 들으면서"
2022-10-07 13:07:40,"하하/recsys","진짜 속으로 개어렵다×100 반복 중"
2022-10-07 13:07:45,"./RecSys","이게 뭔소리야ㅋㅋ 육성으로 100번 뱉었어요"
2022-10-07 13:07:56,"하하/recsys","CNN RNN 하던 시절"
2022-10-07 13:08:03,"하하/recsys","그것은 시작에 불과했음 하하"
2022-10-07 13:08:05,"./RecSys","그때가 그립읍니다"
2022-10-07 13:10:14,"하하/recsys","사진"
2022-10-07 13:10:22,"./RecSys","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2022-10-07 13:10:34,"하하/recsys","CNN하고 RNN할 때가 재밌는줄 알았지?"
2022-10-07 13:10:49,"하하/recsys","이모티콘"
2022-10-07 13:10:59,"멋쟁이 프로도/CV","생성모델은 진짜 어렵네요..."
2022-10-07 13:11:21,"하하/recsys","text2image/video 졸라 신기한만큼"
2022-10-07 13:11:28,"하하/recsys","졸라 어려운듯"
2022-10-07 13:30:27,"수학잘하고파/RecSys","ㅋㅋㅋㅋ 오피스 아워 열심히 들어야겠네요"
2022-10-07 13:30:58,"말하는감자/RecSys","ㅋㅋㅋㅋ"
2022-10-07 13:31:17,"말하는감자/RecSys","이번주 강의를 4일간 소화하기는 빡세네요"
2022-10-07 13:31:33,"수학잘하고파/RecSys","토일을 제외한 빨간날은 빨간색을 없애는걸로.."
2022-10-07 13:31:35,"하하/recsys","ㅇㅈ"
2022-10-07 13:31:43,"수학잘하고파/RecSys","조만간 토일도 사라지지 않을까 걱정되네요 ㅋㅋ"
2022-10-07 13:31:46,"하하/recsys","하 알고리즘 공부해야하는데"
2022-10-07 13:31:48,"하하/recsys","죽겠네 진짜"
2022-10-07 13:32:04,"하하/recsys","ㅇㅈㅇㅈ"
2022-10-07 13:32:13,"하하/recsys","근데 그러면 번아웃 온다는데 엌ㅋ"
2022-10-07 13:32:20,"하하/recsys","밸런스 어케 찾지"
2022-10-07 13:32:35,"트롤킹/CV","포기하면 편해유ㅋㅋㅋ"
2022-10-07 13:32:42,"트롤킹/CV","조금 포기하면ㅋㅋㅋ"
2022-10-07 13:32:43,"말하는감자/RecSys","5개월간은"
2022-10-07 13:32:45,"./RecSys","5개월 뒤에 찾아야 할 것 같습니다"
2022-10-07 13:32:47,"말하는감자/RecSys","밸런스 포기해야죠"
2022-10-07 13:32:48,"말하는감자/RecSys","ㅋㅋㅋ"
2022-10-07 13:39:49,"하하/recsys","ㅇㅈ"
2022-10-07 13:39:56,"하하/recsys","고3 수험생급임 ㅋ"
2022-10-07 13:41:54,"말하는감자/RecSys","고3때보다 많이 하는거같네요... ㅋㅋ"
2022-10-07 13:41:57,"말하는감자/RecSys","고3떄 공부좀 할걸"
2022-10-07 13:44:09,"수학잘하고파/RecSys","고3때보다 많이하는 것 같긴합니다"
2022-10-07 13:47:08,"하하/recsys","ㅇㅈ 이건 ㄹㅇ 취업이 걸려서 더 빡세게 하는듯 ㅋㅋㅋㅋ"
2022-10-07 13:52:56,"잉","rnn 퀴즈 2번 답이 하나의 숫자로 나오는건가요?"
2022-10-07 13:55:12,"S/CV","[1.1, 1.1, 1.1, 1.1] 형식입니다"
2022-10-07 14:22:00,"산산/recsys","컴마르"
2022-10-07 14:22:05,"산산/recsys","컴마로 나눠서 숫자 4개 쓰심 돼요"
2022-10-07 14:24:55,"멋쟁이 프로도/CV","빨간날이라고 진짜로 쉬면 큰일나더라고요"
2022-10-07 14:35:28,"말하는감자/RecSys","스몰톡 오프라인은 50명 제한이 걸려있네요,,"
2022-10-07 14:35:35,"하하/recsys","ㅇㅈ"
2022-10-07 14:36:01,"하하/recsys","ㅠㅠ"
2022-10-07 14:43:17,"ㅇㅇ/cv","거리두기 때문인가봐요"
2022-10-07 14:43:30,"ㅇㅇ/cv","트랙별 16명 정도 겠네요"
2022-10-07 14:44:03,"산산/recsys","다들 신청하셨나용"
2022-10-07 14:44:05,"ㅇㅇ/cv","다들 할수만 있다면"
2022-10-07 14:44:08,"ㅇㅇ/cv","참가 원하시나요?"
2022-10-07 14:45:03,"산산/recsys","저는 하고싶어요"
2022-10-07 14:45:19,"기뻐하는 라이언/cv","선착순이래서 초스피드로 내고왔습니다"
2022-10-07 14:45:32,"헤헤헤/Recsys","지금 내면 선착순 걸리겠죠"
2022-10-07 14:45:50,"헤헤헤/Recsys","이미 50분 다 찼을 거 같은 느낌"
2022-10-07 14:46:42,"산산/recsys","지금이라도"
2022-10-07 14:46:43,"산산/recsys","하셰요"
2022-10-07 14:48:12,"수학잘하고파/RecSys","시각화 강의 들을수록 알찬데"
2022-10-07 14:48:16,"수학잘하고파/RecSys","시간이 없네요 ㅋㅋㅋ"
2022-10-07 14:48:26,"말하는감자/RecSys","시각화는 일단 빠르게 수강완료후"
2022-10-07 14:48:32,"말하는감자/RecSys","나중에 다시 듣는걸로..."
2022-10-07 14:48:38,"수학잘하고파/RecSys","특히 마지막 강의 대박입니다 ㅋㅋ"
2022-10-07 14:49:17,"산산/recsys","ㅎㄷㄷ"
2022-10-07 14:53:19,"ㅇㅇ/cv","약간 온라인으로 네트워킹한는게 더 뻘쭘할 것 같아서"
2022-10-07 14:53:24,"ㅇㅇ/cv","오프라인으로 신청했습니다"
2022-10-07 14:53:25,"ㅇㅇ/cv","ㅎㅎ"
2022-10-07 14:53:34,"말하는감자/RecSys","오프라인으로 모여도"
2022-10-07 14:53:39,"ㅇㅇ/cv","zep에서 다가가서 안..안녕하세요 하기가"
2022-10-07 14:53:40,"말하는감자/RecSys","네트워킹은 온라인으로 해야해요 ㅋㅋ"
2022-10-07 14:53:40,"ㅇㅇ/cv","좀"
2022-10-07 14:53:44,"ㅇㅇ/cv","ㅋㅋㅋ"
2022-10-07 14:53:47,"ㅇㅇ/cv","그쵸"
2022-10-07 14:53:50,"ㅇㅇ/cv","근데 6시이후에"
2022-10-07 14:53:53,"./NLP","Zep이 뭐에요??"
2022-10-07 14:53:54,"말하는감자/RecSys","옆자리에 있지만"
2022-10-07 14:53:54,"ㅇㅇ/cv","추가적으로 네트워킹하더라구요"
2022-10-07 14:53:58,"말하는감자/RecSys","zep으로 이야기.. ㅋㅋ"
2022-10-07 14:54:02,"ㅇㅇ/cv","메타버스요"
2022-10-07 14:54:11,"ㅇㅇ/cv","게더타운같은 거"
2022-10-07 14:56:16,"하용/NLP","오프라인 나가면 오프라인에서 만난 사람들끼리 대화도 하고 그럴까요??"
2022-10-07 14:56:23,"하용/NLP","나가서 팀을 구할 수 있을지가 ㅋㅋㅋ"
2022-10-07 14:56:38,"하용/NLP","오프라인까지 나갔으니 수확이 있으면 좋겠어유"
2022-10-07 14:58:55,"말하는감자/RecSys","그러지않을까요??"
2022-10-07 15:00:49,"산산/recsys","오프라인 나가도"
2022-10-07 15:00:53,"산산/recsys","내세울 게 열정 뿐,,,,"
2022-10-07 15:00:54,"산산/recsys","ㅋㅋㅋㅋㅋㅋ"
2022-10-07 15:23:29,"S/CV","사진"
2022-10-07 15:58:21,"하하/recsys","열쩡열쩡열쩡"
2022-10-07 18:12:54,"엄지척 제이지","열쩡열쩡열쩡"
2022-10-07 19:14:07,"산산/recsys","진짜 벌써 번아웃 온 거 같네요"
2022-10-07 19:14:09,"산산/recsys","너무 피곤,,,,,"
2022-10-07 19:14:19,"산산/recsys","일주일동안 고생하셨어요~~"
2022-10-07 19:19:55,"수학잘하고파/RecSys","다들 고생하셨습니다 푹 쉬세요!"
2022-10-07 19:25:51,"하하/recsys","고생했습니다 짘짜"
2022-10-07 19:26:41,"하하/recsys","죽겠습니다 진짜"
2022-10-07 19:49:21,"멋쟁이 프로도/CV","주말엔 못들은 시각화 강의를.."
2022-10-07 19:49:55,"애플펜슬/cv","생성모델"
2022-10-07 19:50:00,"애플펜슬/cv","개어렵네 ㄹㅇ"
2022-10-07 19:51:22,"츄리닝안경 네오 / NLP","ㅇㅈ"
2022-10-07 19:57:37,"산산/recsys","혹시 generative model 퀴즈 2번 답 뭔가요?"
2022-10-07 19:57:48,"산산/recsys","Generator의 Objective는 그림 2와 같다
이게 부적절한 것 아닌가요..?"
2022-10-07 19:58:52,"./RecSys","아니에요"
2022-10-07 19:59:42,"./RecSys","수식을 조금 자세히 들여다보시면"
2022-10-07 19:59:49,"./RecSys","어떤게 틀린 문항인지 아실 수 있을거에요"
2022-10-07 19:59:59,"산산/recsys","앗"
2022-10-07 20:00:02,"산산/recsys","잠시만요,,,"
2022-10-07 20:00:04,"./NLP","진짜 미세하게 바꿨어요"
2022-10-07 20:00:13,"하하/recsys","쌉ㅇㅈ"
2022-10-07 20:00:40,"하하/recsys","아까 오피스아워 때 감자됨 ㅋ"
2022-10-07 20:05:37,"산산/recsys","아 이런"
2022-10-07 20:05:44,"산산/recsys",",,,,,, 그림 3이 틀렸네요"
2022-10-07 20:05:55,"산산/recsys","알려주셔서 감사합니당"
2022-10-07 20:13:03,"딥린이/CV","딥린이/CV님이 나갔습니다."
2022-10-07 21:50:30,"수학잘하고파/RecSys","참 한 주가 빨리빨리 가는 것 같아요"
2022-10-07 21:54:46,"산산/recsys","ㅇㅈㅇㅈ..."
2022-10-07 22:17:58,"하하/recsys","순삭임 ㄹㅇ"
2022-10-07 22:18:09,"하하/recsys","컨텐츠가 다양해서 재밌기도 해요 ㅋㅋㅋ"
2022-10-07 22:18:21,"하하/recsys","다들 관심사도 비슷해서 ㅎㅎ"
2022-10-07 22:21:35,"리듬타는/CV","그러게요"
2022-10-08 21:14:59,"치맥하는 제이지/cv","혹시 colab 프로 써보신분 계신가요?"
2022-10-08 21:15:35,"하하/recsys","저 프로 써요"
2022-10-08 21:15:54,"치맥하는 제이지/cv","할당되는 컴퓨팅단위는 매일매일 새롭게 할당되는건가요...?"
2022-10-08 21:17:55,"하하/recsys","매 구독마다 갱신되는거같은데요..."
2022-10-08 21:18:26,"하하/recsys","며칠 안 썼는데도 리소스 사용된거 보니..."
2022-10-08 21:19:36,"멋쟁이 프로도/CV","매일마다 할당되요"
2022-10-08 21:22:17,"하하/recsys","개꿀이네요"
2022-10-08 21:27:41,"치맥하는 제이지/cv","감사합니다!!"
2022-10-09 21:56:38,"부끄러운 어피치/CV","혹시 여기 담주에 삼전코테 보시는분 계세요?"
2022-10-09 21:57:03,"하하/recsys","강의 진짜 많네"
2022-10-09 22:00:09,"엄지척 제이지/NLP","네"
2022-10-09 22:05:29,"부끄러운 어피치/CV","문제들이 왜이리 복잡한것일까요.."
2022-10-09 22:26:38,"까롱까롱마까롱","네이버 부스트캠프 하고 있다는 것을 어떤 발표 자리에서 자기 소개로 말하기엔 좀 그렇죠..?"
2022-10-09 22:26:53,"말하는감자/RecSys","애매하죠"
2022-10-09 22:27:27,"말하는감자/RecSys","그냥 지금 뭐하고있냐 <- 이거면 말할만한데"
2022-10-09 22:27:42,"말하는감자/RecSys","소속, 스펙등으로 이야기하긴 좀 그런거같아요"
2022-10-09 22:28:36,"엄지척 제이지/CV","저는 네이버 부스트캠프하면 못 알아 듣거나 네이버 인턴하는 줄 알아서 그냥 교육 받고 있다고 해요 ㅋㅋㅋㅋ"
2022-10-09 22:30:01,"네카라쿠배/CV","그냥 국비과정에서 교육받는다고 하심이..."
2022-10-09 22:33:09,"말하는감자/RecSys","그런데 이 발표자리가 어디냐에 따라 좀 다를거같아요"
2022-10-09 22:34:26,"까롱까롱마까롱","데이터야놀자라는 행사에서 하는거라.. 말씀들어보니 좀 애매할 거 같네용..ㅜ"
2022-10-09 22:34:58,"말하는감자/RecSys","음 그러면 괜찮을거같아요"
2022-10-09 22:35:07,"산산/recsys","저는 그냥"
2022-10-09 22:35:12,"산산/recsys","부트캠프한다고 해요"
2022-10-09 22:35:18,"산산/recsys","그럼 다 대충 아시더라구요"
2022-10-09 22:35:32,"산산/recsys","개발자 부트캠프!"
2022-10-09 22:35:35,"말하는감자/RecSys","~한 사람이고, 지금은 부스트캠프에서 ai 교육 받는 중입니다~"
2022-10-09 22:35:42,"말하는감자/RecSys","정도면 괜찮을거같아요"
2022-10-09 22:37:37,"까롱까롱마까롱","옹 감사합니다!"
2022-10-09 23:55:33,"하하/recsys","아 진짜 네이버 본사 가서 교육 듣느냐는 말 계속 들음"
2022-10-09 23:55:35,"하하/recsys","ㅋㅋㅋㅋㅋㅋㅋ"
2022-10-09 23:55:55,"말하는감자/RecSys","앗"
2022-10-09 23:56:00,"말하는감자/RecSys","그러면 안하는게 낫겠네요 ㅋㅋ"
2022-10-09 23:59:19,"하하/recsys","아 그래도 저는 이야기할 듯"
2022-10-09 23:59:32,"하하/recsys","그만큼 있어빌리티 있다는거잖아요 ㅋㅋ"
2022-10-10 00:14:51,"옐로카드 프로도/CV","옐로카드 프로도/CV님이 들어왔습니다."
2022-10-10 09:09:42,"엄지척 제이지","코랩 프로 플러스 24시간 돌리고 나서 언제 gpu 다시 할당되는지 아시나요..?"
2022-10-10 10:05:39,"호랑이사자/nlp","매달 100크래딧을 주고 부족하면 100크래듯/10달러 기준으로 계속 살수있는걸로 알고있어요"
2022-10-10 10:11:25,"NEURIPS/NLP","지금 취업 코테/면접보면서 하시는분 계신가요"
2022-10-10 10:11:38,"NEURIPS/NLP","취준하면 약간팀짜기가"
2022-10-10 10:11:41,"NEURIPS/NLP","애매해질것같은데"
2022-10-10 10:13:49,"말하는감자/RecSys","취준하시는분들끼리 팀 짜면 좋을거같아요"
2022-10-10 10:14:04,"네카라쿠배/CV","듣기론 2월전에 취업으로 나가시는 분들이 꽤 많다고 하던데요"
2022-10-10 13:21:02,"수학잘하고파/RecSys","나가는분 계시면 타격이 클 것 같습니다"
2022-10-10 13:31:47,"하하/recsys","그러게요..."
2022-10-10 13:49:38,"멋쟁이 프로도/CV","2월은 거의 막바지아닌가요"
2022-10-10 13:50:05,"말하는감자/RecSys","12월에 나가시는 분도 계시고 해서"
2022-10-10 13:50:37,"말하는감자/RecSys","저는 취준 아닌분들 (ex 휴학생) 끼리 팀 꾸리고싶기도 해요"
2022-10-10 13:51:31,"수학잘하고파/RecSys","생각을 잘 못했는데 정말 중요한 부분이겠군요"
2022-10-10 14:26:53,"응원하는 튜브/nlp","그렇기에는 대학교 4학년 휴학생도 취준생이나 다름없어서"
2022-10-10 14:27:06,"응원하는 튜브/nlp","사실상 대학교 3학년 휴학생빼고는 다 취준생이라고 봐도 무방할걸요"
2022-10-10 14:28:30,"멋쟁이 프로도/CV","마지막 프로젝트 1,2월에는 웬만하면 다들 취준하면서 하시지않을까요"
2022-10-10 14:29:02,"치맥하는 제이지/cv","캠프 도중에 이탈 가능성이 있냐없냐를 구분해야겠네요  ㅠㅠ"
2022-10-10 14:33:12,"말하는감자/RecSys","그렇긴 하죠..."
2022-10-10 14:33:42,"말하는감자/RecSys","그래도 4학년 휴학생의 경우 취준을 한다 해도"
2022-10-10 14:33:53,"말하는감자/RecSys","중도이탈 가능성은 낮을거같아요"
2022-10-10 14:37:58,"신난 어피치","취준하다가 취뽀하면 부캠보단 닥취업아닌가요"
2022-10-10 14:39:49,"말하는감자/RecSys","그래서 중도이탈자들이 많이 생기는거같아요"
2022-10-10 14:41:00,"트롤킹/CV","오늘까지 자소서 올려야하는데..."
2022-10-10 14:41:02,"네카라쿠배/CV","수료하면 백순데 휴학하신 분이 아니면 거의다 취준하실것 같네요. "
2022-10-10 14:41:05,"트롤킹/CV","구인구직ㅋㅋㅋㅋㅋ"
2022-10-10 14:41:26,"트롤킹/CV","잘난게 하나도 없어서 쓰기가 어렵네유"
2022-10-10 14:41:54,"네카라쿠배/CV","자소서 연습이죠 ㅋ"
2022-10-10 17:45:50,"멋쟁이 프로도/CV","예비군 진짜 가기 싫네요..."
2022-10-10 17:46:02,"음악듣는 어피치/RecSys","혹시 내일 가시나요?"
2022-10-10 18:03:46,"멋쟁이 프로도/CV","네"
2022-10-10 18:03:47,"멋쟁이 프로도/CV","ㅠ"
2022-10-10 18:04:56,"트롤킹/CV","저는 11월 1일에..."
2022-10-10 18:05:02,"음악듣는 어피치/RecSys","저도 내일 ㅜ"
2022-10-10 18:08:08,"S/CV","이모티콘"
2022-10-10 19:10:24,"멋쟁이 프로도/CV","과제1 해보는데 생각보다 ** 어렵네요..^^"
2022-10-10 19:11:44,"산산/recsys","강의올라왔나요?!"
2022-10-10 19:11:50,"산산/recsys","들어야겠네용"
2022-10-10 19:14:57,"읭읭이 CV","예비군 1차인데 무단불참해도 될까요?"
2022-10-10 19:16:41,"트롤킹/CV","예비군은 확인서 제출하면 인정 되는걸로 아는데 아닌가요?"
2022-10-10 19:17:00,"읭읭이 CV","아 아뇨 부캠말고 예비군을 안가고 싶어서.."
2022-10-10 19:23:42,"트롤킹/CV","아 ㅋㅋㅋ 벌금 내시면 미룰 수 있는걸로 알긴 아는데 ㅇㅅㅇ;;;ㅋㅋㅋㅋ"
2022-10-10 19:24:36,"HelloWorld/Recsys","내일까지 팀 결성 맞나요?"
2022-10-10 19:24:48,"HelloWorld/Recsys","왤케 빨리 끝나지 기한이.."
2022-10-10 19:25:00,"V / CV","다음달까지 아닌가요?"
2022-10-10 19:25:10,"./NLP","아뇨"
2022-10-10 19:25:10,"V / CV","아 아니지 이번달 까지요"
2022-10-10 19:26:18,"V / CV","아 정확히 11월 8일까지네요"
2022-10-10 19:26:26,"V / CV","https://www.boostcourse.org/boostcampaitech4/notice/31863"
2022-10-10 19:26:42,"산산/recsys","오늘까지 자기소개 써야해요"
2022-10-10 19:26:52,"HelloWorld/Recsys","아 자기소개만 오늘까지군요"
2022-10-10 19:27:00,"HelloWorld/Recsys","감사합니다!!"
2022-10-10 19:27:04,"산산/recsys","앗 내일이네요"
2022-10-10 19:27:06,"HelloWorld/Recsys","팀 못구해서 큰일난줄.."
2022-10-10 19:27:08,"산산/recsys","내일 정오래요"
2022-10-10 19:29:00,"산산/recsys","사진"
2022-10-10 19:29:03,"산산/recsys","오늘이네요 ㅋㅎㅋㅋㅋ"
2022-10-10 19:29:34,"하하/recsys","오늘까지 작성이에요 ㅋㅋㅋ"
2022-10-10 19:29:46,"하하/recsys","ㅠㅠ"
2022-10-10 19:29:57,"./NLP","쓸게 없는데..."
2022-10-10 19:30:59,"하하/recsys","이모티콘"
2022-10-10 19:35:40,"산산/recsys","이모티콘"
2022-10-10 19:50:18,"S/CV","무단불참 하면 안돼요ㅋㅋ"
2022-10-10 19:51:52,"수학잘하고파/RecSys","11월 8일이면 많이남았네요"
2022-10-10 20:53:17,"말하는감자/RecSys","팀구하는들 쓰기가 어렵네요"
2022-10-10 20:53:30,"말하는감자/RecSys","역량이 너무 부족함을 느껴요.. ㅠ"
2022-10-10 20:55:51,"산산/recsys","ㅇㅈㅇㅈ....."
2022-10-10 20:56:07,"산산/recsys","이모티콘"
2022-10-10 20:58:41,"네카라쿠배/CV","모르니까 배우러 왔는데, 이미 배운 사람이 많네요 ㅎㅎㅎ"
2022-10-10 21:00:48,"말하는감자/RecSys","그러게요.. ㅋㅋ"
