Date,User,Message
2022-10-10 21:01:02,"말하는감자/RecSys","그사람들이 이상한겁니다.
배우러 왔는데 모르는게 당연하죠!"
2022-10-10 21:01:47,"말하는감자/RecSys","라며 스스로 위안을 얻는중입니다 ㅋㅋ"
2022-10-10 21:15:34,"./NLP","우스갯소리지만"
2022-10-10 21:15:41,"./NLP","자소서 생성모델 만들고 싶네요..."
2022-10-10 21:15:46,"./NLP","쓸게 없어"
2022-10-10 21:16:18,"산산/recsys","이모티콘"
2022-10-10 21:16:38,"산산/recsys","재밌어보이네요 키워드 넣으면 생성해주는,,, ㅋㅋㅋ"
2022-10-10 21:17:49,"말하는감자/RecSys","혹시 오늘 자정까지 만들어주실 수 있으실까요...?"
2022-10-10 21:17:50,"말하는감자/RecSys","ㅋㅋㅋㅋ"
2022-10-10 21:18:00,"치맥하는 제이지/cv","ㅋㅋㅋㅋ"
2022-10-10 21:18:06,"치맥하는 제이지/cv","올리는 시간도 있어야 하니까"
2022-10-10 21:18:08,"./NLP","저도 굴러들어온 말하는 감자라 ㅎㅎ"
2022-10-10 21:18:10,"치맥하는 제이지/cv","11시반까지…ㅎㅎ"
2022-10-10 21:19:28,"하하/recsys","와 이거 가능해보이는데요?"
2022-10-10 21:19:37,"하하/recsys","ㄹㅇ 괜찮다"
2022-10-10 21:24:03,"수학잘하고파/RecSys","대단하신분들 많네요.. 절 껴줄까요 ㅋㅋ"
2022-10-10 22:48:28,"하하/recsys","날이 춥습니다..."
2022-10-10 23:07:25,"멋쟁이 프로도/CV","이거 이미 네이버에서 구현해놨어요ㅋㅋ"
2022-10-10 23:08:27,"멋쟁이 프로도/CV","ai rush대회 참여한 사람들한정해서 쓸수있게 해줬는데 생각보다 자소서 잘써줘요ㅋㅋㅋ"
2022-10-10 23:10:14,"하하/recsys","대박이군요"
2022-10-10 23:10:23,"하하/recsys","진짜 네이버 NLP 국내최강이다"
2022-10-10 23:22:32,"산산/recsys","우와 ㅎㄷㄷ"
2022-10-11 00:13:12,"트롤킹/CV","ㅋㅋㅋㅋㅋㅋ"
2022-10-11 09:53:33,"즐거운 네오/CV","오늘 깃헙특강!!!"
2022-10-11 10:00:46,"하하/recsys","다들 바로 깃헙특강 들으러 오세요~~"
2022-10-12 19:25:56,"네카라쿠배/CV","오우... 팀빌딩....."
2022-10-12 19:26:10,"어피치/cv","빡시네요.."
2022-10-12 19:26:20,"V / CV","팀빌딩ㅠㅠ.."
2022-10-12 19:26:38,"네카라쿠배/CV","cv가 좀 글쳐"
2022-10-12 19:27:02,"치맥하는 제이지/cv","못하겠어요 엉엉"
2022-10-12 19:27:06,"화이팅/nlp","ㅠㅠ"
2022-10-12 19:28:53,"엄지척 제이지","ㅠㅠ"
2022-10-12 19:30:09,"V / CV","1차 팀 그대로 가시는분들도 있나요?"
2022-10-12 19:30:44,"KidsareBornStars/CV","저번에 스페셜 피어세션 때 그런 분 있던걸로 기억해요"
2022-10-12 19:40:03,"초롱초롱 튜브/nlp","저희는 그대로 가용"
2022-10-12 19:40:58,"V / CV","와우.."
2022-10-12 20:01:43,"트롤킹/CV","ㅋㅋㅋㅋㅋ"
2022-10-12 20:01:51,"트롤킹/CV","저는 폐기물이라"
2022-10-12 20:02:02,"트롤킹/CV","누가 주워가주면 감사하죠 ㅠㅜ"
2022-10-12 20:02:38,"화이팅/nlp","대부분 팀 찾으셨을까요,,?"
2022-10-12 20:03:55,"수학잘하고파/RecSys","얘기하시는 분 보니깐 벌써 팀 정하신 분들도 많은 것 같더라구요 기존 팀 포함"
2022-10-12 20:04:04,"수학잘하고파/RecSys","DM이라도 적극적으로 보내야하는지.. ㅋㅋ"
2022-10-12 20:04:48,"어피치/cv","온라인이니까 오히려 어렵네요.."
2022-10-12 20:08:41,"튜브낀 튜브/CV","그러게요 ㅠ"
2022-10-12 20:41:51,"수학잘하고파/RecSys","저는 이분 저분 DM 부터 열심히 보내야겠습니다 ㅋㅋ"
2022-10-12 20:43:25,"네카라쿠배/CV","도메인을 잘 몰라서 이걸로 뭘할수 있는지 아직 감이 없어요"
2022-10-12 20:43:59,"수학잘하고파/RecSys","오프라인 모임은 어떠셨는지 후기 있으신분 계신가요??"
2022-10-12 20:44:47,"네카라쿠배/CV","ㅋㅋㅋ"
2022-10-12 20:45:00,"네카라쿠배/CV","궁금하네요"
2022-10-12 20:46:13,"으깨진감자/RecSys","으깨진감자/RecSys님이 들어왔습니다."
2022-10-12 20:48:08,"졸린 무지/RecSys","졸린 무지/RecSys님이 들어왔습니다."
2022-10-12 21:32:36,"산산/recsys","ㅎㅎㅎ 저두요"
2022-10-12 21:55:27,"ㅇㅇ/cv","똑같이 zep으로 참여 해서 별다를 게 없었습니다 ㅠ"
2022-10-12 21:57:06,"수학잘하고파/RecSys","그냥 어섹하게 테이블에서 공부 하셨나요?? ㅎㅎ"
2022-10-12 21:59:54,"하하/recsys","끝나고 만나서 밥 먹엇어요 ㅋㅋ"
2022-10-12 22:00:08,"하하/recsys","19시 이전까지 어색했습니다..."
2022-10-12 22:01:30,"엄지척 제이지","타운홀미팅은 뭐하는건가요?"
2022-10-12 22:02:50,"하하/recsys","이게 언제인가요?"
2022-10-12 22:04:37,"./NLP","24일이요"
2022-10-12 22:05:22,"하하/recsys","아하..."
2022-10-12 22:05:34,"하하/recsys","감이 안 오네요 뭔지"
2022-10-12 22:06:55,"수학잘하고파/RecSys","ㅋㅋㅋ 다음에 참가할지 고민이네용"
2022-10-12 22:07:52,"하하/recsys","저는 강추합니다"
2022-10-12 22:08:10,"하하/recsys","좋아요 ㅋㅋ"
2022-10-13 20:05:15,"수학잘하고파/RecSys","혹시 다른분들 팀 다 정하셨나요?? 괜히 조급해지네요 ㅎㅎ.."
2022-10-13 20:07:08,"파이팅하는 무지/cv","아직요!"
2022-10-13 20:08:19,"./RecSys","저도 못구했어요"
2022-10-13 20:08:32,"./RecSys","타운홀미팅때는 오프라인 가서 만나보고 팀 꾸리고 싶은데"
2022-10-13 20:08:41,"./RecSys","그전까지 팀이 다 만들어질 것 같아서 불안하네요.."
2022-10-13 20:09:09,"수학잘하고파/RecSys","몇분 말씀 나눠봤는데 구해지신 분도 꽤 계셔서"
2022-10-13 20:09:26,"수학잘하고파/RecSys","걱정되네요 ㅎㅎ"
2022-10-13 20:09:30,"하하/recsys","이야기 중에 있어요 저는 ㅎㅎ"
2022-10-13 20:58:12,"말하는감자/RecSys","혹시 어떤팀 원하시나요?"
2022-10-13 20:59:26,"하하/recsys","직접 이야기하면서"
2022-10-13 20:59:46,"하하/recsys","저랑 soul 통하는 분이면 좋을 것 같아요 ㅎㅎ"
2022-10-13 21:00:18,"./RecSys","낭만이 있으신군요"
2022-10-13 21:06:42,"ㅇㅇ/cv","다들 데이터 구하는 방법은 생각해 보셨나요?"
2022-10-13 21:07:22,"수학잘하고파/RecSys","기존 팀원은 어떻게 생각하시나요?? 같이 가는 방향이신가요?ㅠㅠ"
2022-10-13 21:07:32,"ㅇㅇ/cv","프로젝트 주제가 아무리 좋아도
데이터 못구하거나 시간 투자 많이하면
안좋을 것 같아서요"
2022-10-13 21:07:53,"ㅇㅇ/cv","그러신분들도 꽤 되는것 같아요"
2022-10-13 21:08:08,"말하는감자/RecSys","캐글이나 데이콘 데이터 쓸까 생각했는데"
2022-10-13 21:08:16,"말하는감자/RecSys","그러면 프로젝트가 너무 재미없을거같더라고요... ㅋㅋ"
2022-10-13 21:08:26,"말하는감자/RecSys","그래서 저는 직접 모아볼생각입니다"
2022-10-13 21:08:33,"수학잘하고파/RecSys","저는 서빙 의미를 살리려면 크롤링 등이 필요할 것 같아요"
2022-10-13 21:08:34,"ㅇㅇ/cv","오"
2022-10-13 21:08:44,"ㅇㅇ/cv","라벨링도 직접 하시면서요?"
2022-10-13 21:09:02,"말하는감자/RecSys","가능하다면 다 해볼생각이에요"
2022-10-13 21:09:39,"수학잘하고파/RecSys","톡게시판 '투표': 팀원 구하셨나요??"
2022-10-13 21:10:13,"ㅇㅇ/cv","저는 데이터 구하는데 시간 많이 쓰고 싶지않은데"
2022-10-13 21:10:23,"ㅇㅇ/cv","필연적으로 그렇게 될것 같은 느낌이"
2022-10-13 21:10:24,"ㅇㅇ/cv","드네요"
2022-10-13 21:10:33,"ㅇㅇ/cv","ㅜ"
2022-10-13 21:10:42,"ㅇㅇ/cv","부캠측에서"
2022-10-13 21:10:47,"ㅇㅇ/cv","제공해주면 좋을텐데"
2022-10-13 21:10:50,"ㅇㅇ/cv","아니라고하니.."
2022-10-13 21:15:04,"하하/recsys","이모티콘"
2022-10-13 21:16:02,"하하/recsys","유저 데이터 구하기가 참 어려울듯 합니다"
2022-10-13 21:16:40,"말하는감자/RecSys","팀 구하는게 데드라인까지 어느정도 시간이 남아있긴 하지만"
2022-10-13 21:16:47,"말하는감자/RecSys","빨리 구하고싶네요 ㅋㅋ"
2022-10-13 21:32:08,"멋쟁이 프로도/CV","데이터 전처리 경험 되게 중요해요"
2022-10-13 21:32:55,"산산/recsys","기존팀원도 좋은데"
2022-10-13 21:32:58,"산산/recsys","고민되네요"
2022-10-13 21:33:16,"산산/recsys","다른사람을 찾을지 이대로 갈지"
2022-10-13 21:37:07,"애플펜슬/cv","아 수업 개어렵네ㅋㅋ"
2022-10-13 21:39:51,"멋쟁이 프로도/CV","전 5강까지만 듣고 이전에 했던거 복습하고있어요... PYTORCH 모델 짜는것도 빡세서.."
2022-10-13 21:47:15,"파이팅하는 무지/cv","저도 그렇네요.."
2022-10-13 22:53:26,"cv","기본과제3 하신분 계신가요??"
2022-10-13 22:54:14,"애플펜슬/cv","저는 슬슬 하려구요"
2022-10-13 22:54:17,"애플펜슬/cv","🙀🙀"
2022-10-13 23:00:20,"어피치/cv","저 했습니다"
2022-10-13 23:05:19,"cv","to do (2)가 무슨 의미인지 잘 이해가 안됩니다"
2022-10-13 23:15:52,"어피치/cv","제가 늦게 카톡을 보았네요"
2022-10-13 23:16:12,"어피치/cv","바로 보고 답변 드리겠습니다"
2022-10-13 23:16:40,"cv","감사합니다"
2022-10-13 23:17:41,"어피치/cv","현재 vvg는 이미지에 대해 마지막단이 linear로 훈련되어있습니다"
2022-10-13 23:18:01,"어피치/cv","훈련되어 있는 linear의 가중치를 reshape하여 1*1conv에 넣으라는 의미입니다"
2022-10-13 23:18:53,"어피치/cv","VGG로 정정하겠습니다"
2022-10-13 23:29:27,"cv","감사합니다"
2022-10-13 23:29:38,"어피치/cv","해결되셨다니 다행이네요"
2022-10-13 23:29:54,"cv","해결은 안됐습니다ㅠ"
2022-10-13 23:30:47,"ㅇㅇ/cv","슬랙 질문 ㄱㄱ하셔요"
2022-10-13 23:30:49,"어피치/cv","아 ㅋㅋㅋ 그런가요 제가 너무 앞서갔네요 더 도움드릴부분 필요하시면 말씀해주세요 ㅎㅎㅎ"
2022-10-13 23:31:32,"cv","답변 감사합니다"
2022-10-14 00:52:47,"애플펜슬/cv","과제2 마지막꺼 다시보는데 하나두 모르겠네용"
2022-10-15 01:23:52,"산산/recsys","이모티콘"
2022-10-15 01:48:08,"하하/recsys","이모티콘"
2022-10-15 01:48:43,"말하는감자/RecSys","이모티콘"
2022-10-17 22:47:57,"츄리닝안경 네오 / NLP","다들 팀 구하셨나용?..."
2022-10-17 22:48:17,"트롤킹/CV","아니요.."
2022-10-17 22:57:05,"네카라쿠배/CV","그냥 포기하고 다 때려치고 싶네요"
2022-10-17 22:58:33,"기뻐하는 라이언/cv","ㄷㄷ..dm을 마구 쏴보세요"
2022-10-17 22:58:35,"하하/recsys","빡시다 공부부터"
2022-10-17 22:59:08,"츄리닝안경 네오 / NLP","포기하지는 말아요!!"
2022-10-17 22:59:32,"츄리닝안경 네오 / NLP","물론 팀이 잘 안잡혀서 우울하네요"
2022-10-17 23:00:13,"네카라쿠배/CV","NLP는 인싸가 많으시던데요"
2022-10-17 23:20:33,"츄리닝안경 네오 / NLP","우선 저는 아닙니다.."
2022-10-17 23:21:55,"파이팅하는 무지/cv","저도 아직 못구햇슴다"
2022-10-17 23:52:38,"트롤킹/CV","저는 지금 거의 못구하면 알아서 짜주겠지 하는 심정으로..ㅋㅋㅋ"
2022-10-17 23:52:53,"말하는감자/RecSys","못구하면 랜덤팀..."
2022-10-17 23:55:15,"수학잘하고파/RecSys","먼저 dm쏘는게 중요한듯요 이게 싫으신분들은 기존팀 유지하는것도 방법인듯요"
2022-10-18 10:10:41,"산산/recsys","nlp는 먼가 되게 많더라구요"
2022-10-18 10:13:55,"응원하는 튜브/nlp","다른 도메인이 그런걸 어떻게 아시나요..?"
2022-10-18 10:14:15,"잉","사진"
2022-10-18 10:14:23,"잉","혹시 이부분 어떻게 저렇게 나오게 하는지 아시나요?"
2022-10-18 10:14:27,"잉","저는 흰 글자만 나와서요"
2022-10-18 10:14:41,"멋쟁이 프로도/CV","테마 차이아닐까요"
2022-10-18 10:15:03,"잉","vscode 자체의 테마인가요?"
2022-10-18 10:15:15,"산산/recsys","들어가면 보이더라구요"
2022-10-18 10:15:15,"멋쟁이 프로도/CV","저도 그건 모르겠네요ㅋㅋ"
2022-10-18 10:15:50,"응원하는 튜브/nlp","그거 확장 프로그램 깔면 돼요"
2022-10-18 10:16:02,"응원하는 튜브/nlp","어디루 들어가면 볼 수 있나요"
2022-10-18 10:16:10,"잉","어떤건지 아실까요"
2022-10-18 10:16:11,"잉","??"
2022-10-18 10:16:20,"산산/recsys","슬랙에 팀원을 칮습니다 채널이요!"
2022-10-18 10:18:10,"응원하는 튜브/nlp","저도 맞는지는 모르겠는데, vscode에서 확장프로그램 설치하는데에서 rainbow csv 깔아보세요..!!"
2022-10-18 10:23:51,"잉","적용이 ㄷ안되네요 껐다켜도 ㅠ"
2022-10-18 10:23:52,"잉","감사합니다"
2022-10-18 10:29:12,"멋쟁이 프로도/CV","이따 쉬는시간에 물어보시죠ㅋㅋ"
2022-10-18 10:29:24,"멋쟁이 프로도/CV","사진"
2022-10-18 10:29:27,"멋쟁이 프로도/CV","저도 이런식으로만 떠서..."
2022-10-18 10:32:48,"피자 / cv","맥북이랑"
2022-10-18 10:32:50,"피자 / cv","달라요"
2022-10-18 10:33:09,"피자 / cv","터미널환경에 따라 다르기도 하고 "
2022-10-18 10:33:14,"피자 / cv","테마설정하면 달라집니다"
2022-10-18 10:33:21,"피자 / cv","맥북은 기본 zsh 사용해요"
2022-10-18 10:34:01,"./NLP","터미널 차이 아닌가요?"
2022-10-18 10:34:04,"방장/CV","테마 설정 제일 중요.."
2022-10-18 10:34:33,"./RecSys","터미널 차이 맞아요"
2022-10-18 10:34:54,"츄리닝안경 네오 / NLP","그러면 혹시 git bash 는 커스텀 가능한가요??"
2022-10-18 10:35:20,"피자 / cv","터미널차이입니당"
2022-10-18 10:35:27,"피자 / cv","테마에 따라 다르구"
2022-10-18 10:35:51,"./RecSys","윈도우는 wsl로 oh my zsh쓰시거나 "
2022-10-18 10:36:05,"./RecSys","oh my posh로 파워쉘에 적용할 수 있는걸로 알고 잌ㅅ어요"
2022-10-18 10:39:47,"잉","맥북 테마 설정 추천좀해주실 수 잇나요"
2022-10-18 10:44:10,"하용/NLP","oh my zsh 쓰시면 돼용"
2022-10-18 10:52:14,"멋쟁이 프로도/CV","검색해보니 윈도우도 가능하긴한데 10분안에는 못할거같네요ㅋㅋ"
2022-10-18 23:06:36,"산산/recsys","이모티콘"
2022-10-18 23:06:52,"하하/recsys","이모티콘"
2022-10-19 12:53:53,"하용/NLP","다들 과제 난이도 괜찮으신가요.."
2022-10-19 12:55:07,"S/CV","이모티콘"
2022-10-19 12:56:30,"./RecSys","추천은 전보다 하기 편해진 것 같아요.."
2022-10-19 12:57:19,"하용/NLP","아ㅜㅠ 이제 도메인별로 다르죠"
2022-10-19 12:57:27,"하용/NLP","전 뛰어내리고 싶네요"
2022-10-19 12:57:30,"하용/NLP","ㅋㅋㅋㅋ"
2022-10-19 12:57:37,"어피치/cv","cv도 전보다 낫습니다"
2022-10-19 12:58:43,"말하는감자/RecSys","추천은 지난주보다는 이번주가 편하네요 ㅋㅋ"
2022-10-19 13:00:58,"멋쩍은 튜브/CV","부덕이보다는..."
2022-10-19 13:01:08,"하용/NLP","헉… "
2022-10-19 13:01:11,"하용/NLP","전 부덕이가 그리운데"
2022-10-19 13:01:27,"하용/NLP","Nlp에서 저만 허덕이는걸까요… ㅋㅋㅋㅋㅋ"
2022-10-19 13:02:12,"수학잘하고파/RecSys","Nlp는 어렵군요.."
2022-10-19 13:02:20,"./RecSys","nlp는 어렵죠.."
2022-10-19 13:11:04,"./NLP","저도 부덕이가 그리워요"
2022-10-19 13:11:56,"까롱까롱마까롱","ㅋㅋ"
2022-10-19 13:13:58,"하용/NLP","ㅋㅋㅋㅋㅋㅋ"
2022-10-19 13:14:10,"하용/NLP","너무 고통스럽네유"
2022-10-19 13:17:06,"멋쟁이 프로도/CV","cv도 과제난이도 상당한디..ㅠ"
2022-10-19 13:22:31,"까롱까롱마까롱","씨갠~"
2022-10-19 13:24:32,"츄리닝안경 네오 / NLP","이번 과제 상당히 어렵네요 ㄷㄷ"
2022-10-19 13:30:10,"하용/NLP","전 손도 못대겠어요;;"
2022-10-19 13:56:54,"말하는감자/RecSys","으아"
2022-10-19 13:57:03,"말하는감자/RecSys","과제만큼 팀원 구하기도 힘드네요 ㅋㅋ"
2022-10-19 14:05:39,"수학잘하고파/RecSys","얘기많이 나눠보셨나요?"
2022-10-19 14:07:54,"하하/recsys","구하는 중..."
2022-10-19 14:15:00,"산산/recsys","부덕아.. 그립다.."
2022-10-19 15:29:16,"엄지척 어피치","팀 구하신 분들은 나머지 팀원 구하실 때 기술 스펙을 보시는지..하하"
2022-10-19 15:30:23,"./RecSys","사람마다 다를 것 같은데 얘기 나눠봤을 땐 사람이 잘 맞는지 보는 분들이 많았어요"
2022-10-19 15:34:56,"수학잘하고파/RecSys","네 말 잘통하는지가 중요한듯 여기계신분들 실력은 검증됬다고 생각해요"
2022-10-19 15:37:09,"애플펜슬/cv","난 실력 검증안됐는디"
2022-10-19 15:39:09,"말하는감자/RecSys","이야기 나눠보는데"
2022-10-19 15:39:19,"말하는감자/RecSys","다들 목적이 조금씩 다르다보니까"
2022-10-19 15:39:25,"말하는감자/RecSys","팀구하기가 어렵네요 ㅋㅋ"
2022-10-19 15:40:47,"산산/recsys","그러게욤"
2022-10-19 15:41:19,"산산/recsys","저는 구인하고 있어요"
2022-10-19 15:41:23,"산산/recsys","쉽지 않네요,,"
2022-10-19 15:42:06,"산산/recsys","저는 제 스택이 별로라서.. 방향성만 보고 있어요
프로젝트로 어떤 걸 얻고 싶으신 건지요!"
2022-10-19 15:43:31,"말하는감자/RecSys","저도 제 스택이 별로긴 하지만"
2022-10-19 15:43:46,"말하는감자/RecSys","부캠에서 열심히만 하면 된다고 생각해서"
2022-10-19 15:44:05,"말하는감자/RecSys","지금 현재 실력은 크게 중요하지 않다고 생각해요."
2022-10-19 15:44:13,"말하는감자/RecSys","(제가 잘 못해서 관대한거 맞음 ㅋㅋ) "
2022-10-19 15:47:29,"하하/recsys","이모티콘"
2022-10-19 15:51:07,"네카라쿠배/CV","(흑흑) 포기중..."
2022-10-19 15:51:13,"까롱까롱마까롱","don cry"
2022-10-19 15:53:20,"S/CV","ㅋㅋㅋㅋㅋ"
2022-10-19 16:00:26,"./RecSys","그냥 갈겨버린다는 마인드로 하세요"
2022-10-19 18:24:02,"ㅇㅇ/cv","여러 캠퍼 분들께 한번에 연락하시는 분 계신가요?"
2022-10-19 18:24:25,"ㅇㅇ/cv","여러 명한테 여쭤보고 싶은데 간보는 것 같아서ㅋㅋㅋ"
2022-10-19 18:24:38,"ㅇㅇ/cv","간 보는게 정상인가유"
2022-10-19 18:25:40,"./RecSys","전 아닌데 그렇게 하시는 분 뵌적있어요"
2022-10-19 18:25:44,"./RecSys","전 개인적으로 바람직하다고 생각했습니다"
2022-10-19 18:26:06,"./RecSys","시간도 없고 팀도 점점 꾸려지는데 많이 얘기하고 싶으면 그렇게 하는거죠"
2022-10-19 18:26:41,"말하는감자/RecSys","당연히 정상이죠"
2022-10-19 18:26:56,"말하는감자/RecSys","하루이틀 할것도 아니고 3달동안 같이 프로젝트 해야하는데"
2022-10-19 18:27:05,"말하는감자/RecSys","최대한 고르고 골라서 들어가야죠"
2022-10-19 18:33:47,"수학잘하고파/RecSys","네 사실 알아볼 시간이 많이 부족하다고 생각하는데 그렇게 하는게 맞는 것 같아요"
2022-10-19 18:38:21,"말하는감자/RecSys","프로젝트 주제도 고민이네요"
2022-10-19 18:38:29,"말하는감자/RecSys","데이터를 어디서 끌고와야하는지.."
2022-10-19 20:11:16,"하하/recsys","데이터가 문제입니다..."
2022-10-20 00:29:32,"하하/recsys","사진"
2022-10-20 00:29:35,"하하/recsys","아 ㅋㅋ"
2022-10-20 00:29:42,"하하/recsys","유튜브 추천 시스템 잘 작동하네"
2022-10-20 00:30:16,"말하는감자/RecSys"," 추천시스템은"
2022-10-20 00:30:17,"하하/recsys","요즘 공부 효율 안 나온다고 생각햇는데 소름 ㅋㅋㅋ"
2022-10-20 00:30:22,"말하는감자/RecSys","다 찾아봐도"
2022-10-20 00:30:38,"말하는감자/RecSys","딥러닝보다는 머신러닝을 많이 쓰는거같아서 좀 슬프네요"
2022-10-20 00:30:39,"말하는감자/RecSys","ㅠ"
2022-10-20 00:31:03,"하하/recsys","흑흑 어쩔수없져"
2022-10-20 00:31:25,"하하/recsys","이미지나 자연어는 딥러닝 무조건 써야하는데 추천은 그렇지가 않으니.."
2022-10-20 00:31:49,"말하는감자/RecSys","Level2때도 머신러닝이 성능이 좋지 않을까 싶어서...ㅋㅋ"
